,Bukit Batok,Choa Chu Kang,Tampines,Yishun,Ang Mo Kio,Bedok,Bishan,Bukit Merah,Bukit Panjang,Bukit Timah,Changi,Clementi,Geylang,Hougang,Jurong East,Jurong West,Kallang,Mandai,Marine Parade,Newton,Novena,Outram,Pasir Ris,Punggol,Queenstown,River Valley,Rochor,Sembawang,Sengkang,Serangoon,Sungei Kadut,Tanglin,Toa Payoh,Woodlands
Jurong East,0.101053894,0.083199125,0.013027866,0.022318992,0.015037102,0.014160801,0.008630807,0.052774612,0.024376656,0.018322436,0.003897932,0.093972787,0.02844391,0.00814794,0,0.254244705,0.014944488,0.000147052,0.001903543,0.001117028,0.006743525,0.019094458,0.004530325,0.002395247,0.074403946,0.000673045,0.016697797,0.014468691,0.00585273,0.007639621,0.011486297,0.003739215,0.013927851,0.058625575
Jurong West,0.070048526,0.058594139,0.017970479,0.017908731,0.017467894,0.018509928,0.010101463,0.074458738,0.021798234,0.022525077,0.008250562,0.075396016,0.03764778,0.008576198,0.229496322,0,0.023347461,0.000173877,0.002502172,0.002168856,0.009741421,0.033458447,0.006184927,0.002704005,0.094179355,0.001007934,0.022873753,0.012337597,0.005891547,0.009387522,0.011791389,0.005829492,0.017725331,0.049944826
Kallang,0.013295395,0.012982713,0.058527236,0.02610052,0.034396612,0.068537066,0.021728586,0.0646093,0.006816866,0.011679471,0.0127017,0.013203995,0.140726496,0.040574485,0.017282891,0.026213967,0,0.001025436,0.017501367,0.004508632,0.045779436,0.045069488,0.018706796,0.009812599,0.029458643,0.007048171,0.071897594,0.010138109,0.026073661,0.040788953,0.002834983,0.006958776,0.070611991,0.022408068
Mandai,0.008717195,0.011842882,0.00897188,0.125259027,0.016056772,0.004642225,0.007270117,0.007409037,0.001157662,0.001169239,0.001215545,0.004781144,0.005174749,0.008751925,0.009724361,0.011599773,0.003704518,0,0.00078721,0.000810363,0.003959204,0.004098123,0.004028664,0.002697352,0.004920063,4.63E-05,0.002153251,0.440918721,0.009562288,0.00657552,0.007582686,0.000902976,0.01164608,0.261863141
Marine Parade,0.005414793,0.00560272,0.067774909,0.010903171,0.021396525,0.241752432,0.011987715,0.046372723,0.005489511,0.00816351,0.00961938,0.007315574,0.192603821,0.028619268,0.007886148,0.009708815,0.078408642,0.00022755,0,0.005235922,0.014623223,0.020244056,0.022045213,0.00600348,0.021718039,0.018209688,0.031919314,0.004461572,0.013178675,0.031004584,0.001318886,0.006991796,0.030029853,0.013768494
Newton,0.03059358,0.029227827,0.029095432,0.048146303,0.05553949,0.032109149,0.047937259,0.051362095,0.03216141,0.048414576,0.003766275,0.015152201,0.036704631,0.022555841,0.015514544,0.022956508,0.022493128,0.001435435,0.003996223,0,0.10736845,0.023653322,0.011797046,0.006616241,0.030029162,0.007543002,0.01327429,0.019291271,0.019124036,0.025454583,0.006839221,0.03598343,0.099424781,0.044439257
Novena,0.015778569,0.018441362,0.026923038,0.051576544,0.077775583,0.033267102,0.061051063,0.051056364,0.012654366,0.021122912,0.004412772,0.012136062,0.044769821,0.033647233,0.012119181,0.018600167,0.069118846,0.001978808,0.00691426,0.02137675,0,0.026460379,0.009230685,0.007576364,0.027178126,0.004860427,0.057450445,0.019662409,0.02186942,0.032529348,0.002532124,0.013517163,0.137154818,0.045257489
Outram,0.02015198,0.023523258,0.0336434,0.024550004,0.029774292,0.039551584,0.016234215,0.181964316,0.013924374,0.010412532,0.006218145,0.026294437,0.054139581,0.049986191,0.02565334,0.04585713,0.047808804,0.000387001,0.006792564,0.0030041,0.017906564,0,0.013038191,0.01869273,0.048458461,0.003612759,0.072315108,0.009349293,0.045562938,0.036472246,0.003108171,0.006116326,0.03970341,0.025792552
Pasir Ris,0.004655138,0.005569564,0.308509473,0.02010143,0.017043383,0.111278383,0.009837548,0.032834328,0.002025417,0.006447466,0.096909878,0.006483326,0.075751911,0.044591042,0.008721245,0.012289299,0.030630276,0.000210511,0.011825777,0.002714722,0.010720763,0.021393712,0,0.021584965,0.026530966,0.000587039,0.009438442,0.00473217,0.040441926,0.017285769,0.001358689,0.003308402,0.01996596,0.014221081
Punggol,0.003870001,0.003631204,0.070756545,0.019189377,0.022724206,0.03220967,0.016901001,0.056699684,0.001513091,0.007495851,0.01807785,0.005824276,0.053314772,0.117103389,0.008313969,0.009613964,0.03318413,0.000146705,0.005894951,0.004349735,0.015928682,0.053327622,0.03942389,0,0.029084971,0.000830969,0.057748032,0.004643144,0.186775178,0.061320341,0.002163088,0.004860524,0.03835948,0.014719709
Queenstown,0.044175098,0.043498802,0.025609166,0.020863401,0.021249734,0.027076946,0.025443513,0.164817306,0.016462628,0.046158083,0.005354488,0.108038917,0.036189269,0.018066123,0.066213464,0.084281298,0.022594629,0.000270005,0.004995241,0.002089619,0.014246132,0.034117328,0.010483734,0.005306018,0,0.002679525,0.022198602,0.009377482,0.014776734,0.022375374,0.00554238,0.014410074,0.026053947,0.034984937
River Valley,0.040418411,0.004986151,0.008642433,0.004357298,0.007243837,0.022209164,0.008216325,0.248929575,0.002889975,0.128849577,0.001694123,0.060081235,0.02048755,0.008910469,0.016851886,0.023140416,0.023583706,0.000333326,0.008360652,0.003426046,0.015089036,0.042449297,0.003549755,0.00209274,0.129114176,0,0.041686426,0.001371106,0.004786843,0.005673423,0.000553253,0.094510079,0.011687044,0.003824663
Rochor,0.017550639,0.014647076,0.027862695,0.028572942,0.030479419,0.043171603,0.019456202,0.073709486,0.021215605,0.015344534,0.004019861,0.014039141,0.081964795,0.067141413,0.019225086,0.033472505,0.092418901,0.001718295,0.014847132,0.007493906,0.02539944,0.053540753,0.008179945,0.025039064,0.027836661,0.00748066,0,0.013973369,0.057337263,0.046985013,0.013825382,0.012316735,0.053423825,0.026310657
Sembawang,0.020878377,0.033856689,0.017070605,0.199560563,0.068384089,0.013371816,0.027183215,0.028284733,0.010648009,0.007900796,0.00956185,0.012374159,0.027339007,0.01551195,0.030970506,0.027589884,0.020507547,9.22E-05,0.002819623,0.004583808,0.02532614,0.016661742,0.005730674,0.002995164,0.027557702,0.000593913,0.020811817,0,0.011012987,0.018337424,0.012421702,0.00424004,0.038820103,0.237001208
Sengkang,0.004112266,0.004977438,0.055499621,0.026337386,0.051612642,0.037353491,0.019857139,0.054213105,0.002306376,0.008360332,0.021259221,0.005627216,0.050131417,0.187027815,0.008014084,0.008401702,0.034415323,0.000244622,0.005487817,0.003810535,0.016913575,0.048862888,0.02798499,0.080587364,0.030223465,0.00095016,0.053164916,0.00599415,0,0.072261206,0.002773137,0.004845234,0.040018257,0.026371111
Serangoon,0.006518424,0.009045931,0.024616009,0.037406314,0.119208438,0.034172196,0.052131982,0.035110821,0.002887636,0.013498235,0.007514722,0.006487606,0.052877774,0.162226689,0.00902656,0.011970108,0.040204138,0.00056925,0.006882955,0.003328332,0.022081458,0.029474229,0.012945715,0.030045681,0.02990656,0.001017431,0.038545255,0.012381747,0.080274878,0,0.003296193,0.006188232,0.069365345,0.028793154
Sungei Kadut,0.051586314,0.084409604,0.011576428,0.056585994,0.041058894,0.010049143,0.014705673,0.031914742,0.085410607,0.016247182,0.003328379,0.025355774,0.025704258,0.013612215,0.061854149,0.066011066,0.013139273,0.000935218,0.001705083,0.00228826,0.011585318,0.0151395,0.003170138,0.003136357,0.03821946,0.000373376,0.040306808,0.029164207,0.011531979,0.01298281,0,0.004523181,0.026122083,0.186266526
Tanglin,0.028848406,0.019772438,0.018716424,0.026423412,0.031883969,0.029971622,0.033498712,0.110958362,0.020223645,0.104027065,0.003352367,0.037304205,0.043381091,0.023842896,0.021917109,0.031728447,0.027141502,0.000942733,0.008367478,0.008822524,0.027049341,0.029889061,0.007317223,0.006566492,0.101102864,0.025227235,0.03976952,0.009765257,0.017700729,0.029927461,0.004124218,0,0.046731538,0.023704654
Toa Payoh,0.011712961,0.013345264,0.032094227,0.042595835,0.075009442,0.039105194,0.074677903,0.050977666,0.004849702,0.016037994,0.006731286,0.01184994,0.066825391,0.058384906,0.013871722,0.018328727,0.054715799,0.000518589,0.008200145,0.010778785,0.080606985,0.031905389,0.010491594,0.011877478,0.032960092,0.00232471,0.040575126,0.016541204,0.031667554,0.076014789,0.004560723,0.010080657,0,0.039782221
Woodlands,0.040664333,0.074348148,0.032674162,0.117959342,0.066456495,0.019509635,0.024356838,0.037903044,0.031093849,0.013172272,0.010912557,0.022682344,0.028385227,0.019240415,0.05263859,0.050335813,0.018969646,0.000129808,0.003506059,0.004060299,0.024449779,0.018903967,0.00703907,0.003798204,0.040580376,0.000664221,0.015643274,0.107169467,0.018500911,0.018995359,0.032759049,0.004116374,0.038381073,0
